,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL1339329,CCCOc1ccc(C2C(C(=O)OC)=CN(CCOC)C=C2C(=O)OC)cc1,intermediate,389.4480000000001,2.634800000000001,0.0,7.0,5.653647025549361
1,CHEMBL1378709,CCCc1cc2c(OC(=O)CC)c(-c3ccc(C(=O)OCC)o3)c(=O)oc2cc1OC,intermediate,428.43700000000024,4.506200000000004,0.0,8.0,5.258848401148215
2,CHEMBL1464508,Cc1cc2c(c(=O)n1CCc1ccccc1)C(c1ccco1)C(C#N)=C(N)O2,inactive,373.41200000000015,3.2106000000000012,1.0,6.0,4.440093374963888
3,CHEMBL1323994,O=S(=O)(Nc1ccc(-c2nc3cccnc3s2)cc1)c1ccc(Cl)s1,intermediate,407.9290000000001,4.8740000000000006,1.0,6.0,5.262807357295263
4,CHEMBL1338756,COc1cccc(-c2nc(-c3ccc4c(c3)-c3ccccc3S4(=O)=O)c(-c3ccccc3)[nH]2)c1OC,inactive,494.57200000000023,6.241100000000006,1.0,5.0,4.4736607226101555
5,CHEMBL1604389,Cc1cc(C)cc(Oc2nc3c(C)cccn3c(=O)c2/C=C(\C#N)C(=O)NC2CCS(=O)(=O)C2)c1,intermediate,492.5570000000003,2.6223400000000003,1.0,8.0,5.305394801066432
6,CHEMBL1468099,Oc1ccc(-c2cnns2)c(O)c1,inactive,194.215,1.6162999999999996,2.0,5.0,4.501689446210399
7,CHEMBL1467976,O=C(COC(=O)c1c2c(nc3ccccc13)/C(=C/c1ccco1)CC2)NC1CCCC1,inactive,416.47700000000026,4.530200000000003,1.0,5.0,4.0
8,CHEMBL1608118,Cc1cc(O)ccc1Nc1nc2ccccc2nc1Nc1ccc(O)cc1C,intermediate,372.4280000000001,5.1450400000000025,4.0,6.0,5.011887159731648
9,CHEMBL1479811,N=c1c(S(=O)(=O)c2ccccc2)cc2c(=O)n3ccccc3nc2n1Cc1ccco1,intermediate,432.4610000000002,2.6027700000000005,1.0,8.0,5.471083299722345
10,CHEMBL3190303,C/C(=N\Nc1nc(-c2cc(C)ccc2C)cs1)c1cc2c(ccc3ccccc32)oc1=O,inactive,439.5400000000002,6.522640000000004,1.0,6.0,4.0
11,CHEMBL1613571,CN1c2ccsc2C(O)=C(C(S)=Nc2ccc(F)c(Cl)c2)S1(=O)=O,inactive,404.89700000000005,4.206800000000001,2.0,5.0,4.0
12,CHEMBL504791,Oc1ccc(/N=C/c2ccc(-c3cccs3)s2)cc1,intermediate,285.39300000000003,4.932800000000002,1.0,4.0,5.376750709602099
13,CHEMBL1426072,Cc1cccn2c(=O)c(/C=C(\C#N)C(N)=O)c(N3CCN(Cc4ccc5c(c4)OCO5)CC3)nc12,inactive,472.50500000000034,1.4460999999999995,1.0,9.0,4.0
14,CHEMBL1299795,CCOc1cc(C2C3=C(CCCC3=O)N(CCC(=O)O)C3=C2C(=O)CCC3)ccc1OS(=O)(=O)c1ccc(C)cc1,active,579.6710000000003,5.049520000000005,1.0,8.0,6.201349354554731
15,CHEMBL1349913,Cc1cccn2c(=O)c(/C=C(\C#N)C(=O)NCc3ccco3)c(N3CCC(C(N)=O)CC3)nc12,inactive,460.4940000000003,1.5209999999999997,2.0,8.0,4.0
16,CHEMBL1555914,Cc1ccc(S(=O)(=O)Oc2ccc(C3C4=C(CCCC4=O)N(CCC(=O)O)C4=C3C(=O)CCC4)cc2Cl)cc1,active,570.0630000000006,5.304220000000005,1.0,7.0,6.405607449624573
17,CHEMBL1303198,COc1ccc2nc(N3CCCC3)c(C#N)cc2c1,intermediate,253.30499999999995,2.715280000000001,0.0,4.0,5.690369832574101
18,CHEMBL1373908,Cc1cccn2c(=O)c(/C=C(\C#N)C(=O)NCc3ccco3)c(N3CCCC(C)C3)nc12,inactive,431.49600000000027,3.055600000000002,1.0,7.0,4.0
19,CHEMBL1412731,CCOC(=O)Cc1csc(-n2sc3ccccc3c2=O)n1,intermediate,320.3950000000001,2.614300000000001,0.0,7.0,5.267606240177032
20,CHEMBL1361904,Cc1cc(=O)oc2c3c4c(cc12)OCCN4CCC3,active,257.28899999999993,2.2464199999999996,0.0,4.0,6.709965388637482
21,CHEMBL1303465,Cc1ccc(CNC(=O)NCc2ccccc2)cc1,inactive,254.33300000000003,2.9944200000000016,2.0,1.0,4.0
22,CHEMBL1350226,CN1CCc2c(sc3c2c(NCc2ccco2)nc2nnnn23)C1,inactive,341.4000000000001,1.9269999999999994,1.0,9.0,4.096910013008056
23,CHEMBL1519408,Cc1ccc(/C=C(\C#N)C(=O)Nc2cccc3ncccc23)o1.Cl,inactive,303.3210000000001,3.6819000000000015,1.0,4.0,4.627087997029894
24,CHEMBL3207893,COc1ccc(C(=O)/N=c2\c(C#N)cc3c(=O)n4cccc(C)c4nc3n2Cc2ccco2)cc1,intermediate,465.4690000000002,3.2203000000000017,0.0,8.0,5.050609993355087
25,CHEMBL1359561,O=C1Nc2ccccc2C12Nc1ccccc1S2,intermediate,254.314,3.0093000000000014,2.0,3.0,5.048176964684088
26,CHEMBL1528814,COc1cccc2c1NC(C(=O)O)C1CC=CC21,inactive,245.278,2.2336,2.0,3.0,4.0
27,CHEMBL1350376,Cc1cc(C)n2nc3nc4c(cc3c2n1)CCCC4,inactive,252.32099999999997,2.7731400000000015,0.0,4.0,4.434152181326482
