molecule_chembl_id,canonical_smiles,standard_value
CHEMBL1339329,CCCOc1ccc(C2C(C(=O)OC)=CN(CCOC)C=C2C(=O)OC)cc1,2220.0
CHEMBL1378709,CCCc1cc2c(OC(=O)CC)c(-c3ccc(C(=O)OCC)o3)c(=O)oc2cc1OC,5510.0
CHEMBL1464508,Cc1cc2c(c(=O)n1CCc1ccccc1)C(c1ccco1)C(C#N)=C(N)O2,36300.0
CHEMBL1323994,O=S(=O)(Nc1ccc(-c2nc3cccnc3s2)cc1)c1ccc(Cl)s1,5460.0
CHEMBL1338756,COc1cccc(-c2nc(-c3ccc4c(c3)-c3ccccc3S4(=O)=O)c(-c3ccccc3)[nH]2)c1OC,33600.0
CHEMBL1604389,Cc1cc(C)cc(Oc2nc3c(C)cccn3c(=O)c2/C=C(\C#N)C(=O)NC2CCS(=O)(=O)C2)c1,4950.0
CHEMBL1468099,Oc1ccc(-c2cnns2)c(O)c1,31500.0
CHEMBL1467976,O=C(COC(=O)c1c2c(nc3ccccc13)/C(=C/c1ccco1)CC2)NC1CCCC1,100000.0
CHEMBL1608118,Cc1cc(O)ccc1Nc1nc2ccccc2nc1Nc1ccc(O)cc1C,9730.0
CHEMBL1479811,N=c1c(S(=O)(=O)c2ccccc2)cc2c(=O)n3ccccc3nc2n1Cc1ccco1,3380.0
CHEMBL3190303,C/C(=N\Nc1nc(-c2cc(C)ccc2C)cs1)c1cc2c(ccc3ccccc32)oc1=O,100000.0
CHEMBL1613571,CN1c2ccsc2C(O)=C(C(S)=Nc2ccc(F)c(Cl)c2)S1(=O)=O,100000.0
CHEMBL504791,Oc1ccc(/N=C/c2ccc(-c3cccs3)s2)cc1,4200.0
CHEMBL1426072,Cc1cccn2c(=O)c(/C=C(\C#N)C(N)=O)c(N3CCN(Cc4ccc5c(c4)OCO5)CC3)nc12,100000.0
CHEMBL1299795,CCOc1cc(C2C3=C(CCCC3=O)N(CCC(=O)O)C3=C2C(=O)CCC3)ccc1OS(=O)(=O)c1ccc(C)cc1,629.0
CHEMBL1349913,Cc1cccn2c(=O)c(/C=C(\C#N)C(=O)NCc3ccco3)c(N3CCC(C(N)=O)CC3)nc12,100000.0
